I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:46.839890       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae049e0 trap addr 620f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 32 6 0])
D0926 19:01:46.839941       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04923:sysno 262
D0926 19:01:46.839943       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 4
D0926 19:01:46.839945       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04923 trap addr 62140 ([184 6 1 0 0 15 5] -> [255 36 37 64 33 6 0])
D0926 19:01:46.839985       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04a00:sysno 3
D0926 19:01:46.839987       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 5
D0926 19:01:46.839989       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04a00 trap addr 62190 ([184 3 0 0 0 15 5] -> [255 36 37 144 33 6 0])
D0926 19:01:46.840116       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04b93:sysno 17
D0926 19:01:46.840118       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 6
D0926 19:01:46.840120       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04b93 trap addr 621e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 33 6 0])
D0926 19:01:46.840214       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3adf5e83:sysno 218
D0926 19:01:46.840217       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 7
D0926 19:01:46.840221       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3adf5e83 trap addr 62230 ([184 218 0 0 0 15 5] -> [255 36 37 48 34 6 0])
D0926 19:01:46.840251       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3adf5f52:sysno 334
D0926 19:01:46.840253       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 8
D0926 19:01:46.840255       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3adf5f52 trap addr 62280 ([184 78 1 0 0 15 5] -> [255 36 37 128 34 6 0])
D0926 19:01:46.840471       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04d00:sysno 10
D0926 19:01:46.840490       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 9
D0926 19:01:46.840500       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04d00 trap addr 622d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 34 6 0])
D0926 19:01:46.841163       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ae04ce0:sysno 11
D0926 19:01:46.841173       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 10
D0926 19:01:46.841177       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ae04ce0 trap addr 62320 ([184 11 0 0 0 15 5] -> [255 36 37 32 35 6 0])
D0926 19:01:46.841233       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc000a:sysno 257
D0926 19:01:46.841235       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 11
D0926 19:01:46.841237       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc000a trap addr 62370 ([184 1 1 0 0 15 5] -> [255 36 37 112 35 6 0])
D0926 19:01:46.841281       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc54bf:sysno 16
D0926 19:01:46.841283       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 12
D0926 19:01:46.841285       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc54bf trap addr 623c0 ([184 16 0 0 0 15 5] -> [255 36 37 192 35 6 0])
D0926 19:01:46.841325       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac07189:sysno 318
D0926 19:01:46.841327       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 13
D0926 19:01:46.841329       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac07189 trap addr 62410 ([184 62 1 0 0 15 5] -> [255 36 37 16 36 6 0])
D0926 19:01:46.841358       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc5c40:sysno 12
D0926 19:01:46.841360       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 14
D0926 19:01:46.841362       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc5c40 trap addr 62460 ([184 12 0 0 0 15 5] -> [255 36 37 96 36 6 0])
D0926 19:01:46.841400       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d500:sysno 102
D0926 19:01:46.841402       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 15
D0926 19:01:46.841404       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d500 trap addr 624b0 ([184 102 0 0 0 15 5] -> [255 36 37 176 36 6 0])
D0926 19:01:46.841428       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d520:sysno 104
D0926 19:01:46.841430       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 16
D0926 19:01:46.841432       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d520 trap addr 62500 ([184 104 0 0 0 15 5] -> [255 36 37 0 37 6 0])
D0926 19:01:46.841437       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d510:sysno 107
D0926 19:01:46.841438       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 17
D0926 19:01:46.841440       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d510 trap addr 62550 ([184 107 0 0 0 15 5] -> [255 36 37 80 37 6 0])
D0926 19:01:46.841447       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d530:sysno 108
D0926 19:01:46.841449       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 18
D0926 19:01:46.841450       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d530 trap addr 625a0 ([184 108 0 0 0 15 5] -> [255 36 37 160 37 6 0])
D0926 19:01:46.841460       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac57dcd:sysno 14
D0926 19:01:46.841461       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 19
D0926 19:01:46.841463       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac57dcd trap addr 625f0 ([184 14 0 0 0 15 5] -> [255 36 37 240 37 6 0])
D0926 19:01:46.841504       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acd20c0:sysno 99
D0926 19:01:46.841506       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 20
D0926 19:01:46.841507       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acd20c0 trap addr 62640 ([184 99 0 0 0 15 5] -> [255 36 37 64 38 6 0])
D0926 19:01:46.841543       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac04118:sysno 13
D0926 19:01:46.841545       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 21
D0926 19:01:46.841547       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac04118 trap addr 62690 ([184 13 0 0 0 15 5] -> [255 36 37 144 38 6 0])
D0926 19:01:46.841621       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9bb00:sysno 63
D0926 19:01:46.841623       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 22
D0926 19:01:46.841625       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9bb00 trap addr 626e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 38 6 0])
D0926 19:01:46.841651       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acd2dc0:sysno 41
D0926 19:01:46.841652       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 23
D0926 19:01:46.841654       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acd2dc0 trap addr 62730 ([184 41 0 0 0 15 5] -> [255 36 37 48 39 6 0])
D0926 19:01:46.841665       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acd27b9:sysno 42
D0926 19:01:46.841667       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 24
D0926 19:01:46.841669       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acd27b9 trap addr 62780 ([184 42 0 0 0 15 5] -> [255 36 37 128 39 6 0])
D0926 19:01:46.841686       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc4e60:sysno 3
D0926 19:01:46.841688       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 25
D0926 19:01:46.841690       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc4e60 trap addr 627d0 ([184 3 0 0 0 15 5] -> [255 36 37 208 39 6 0])
D0926 19:01:46.841741       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acbf863:sysno 262
D0926 19:01:46.841744       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 26
D0926 19:01:46.841746       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acbf863 trap addr 62820 ([184 6 1 0 0 15 5] -> [255 36 37 32 40 6 0])
D0926 19:01:46.841816       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc03e0:sysno 8
D0926 19:01:46.841819       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 27
D0926 19:01:46.841821       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc03e0 trap addr 62870 ([184 8 0 0 0 15 5] -> [255 36 37 112 40 6 0])
D0926 19:01:46.841848       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc0cc7:sysno 79
D0926 19:01:46.841851       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 28
D0926 19:01:46.841853       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc0cc7 trap addr 628c0 ([184 79 0 0 0 15 5] -> [255 36 37 192 40 6 0])
D0926 19:01:46.841866       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d4e0:sysno 39
D0926 19:01:46.841869       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 29
D0926 19:01:46.841871       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d4e0 trap addr 62910 ([184 39 0 0 0 15 5] -> [255 36 37 16 41 6 0])
D0926 19:01:46.841878       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d4f0:sysno 110
D0926 19:01:46.841879       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 30
D0926 19:01:46.841881       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d4f0 trap addr 62960 ([184 110 0 0 0 15 5] -> [255 36 37 96 41 6 0])
D0926 19:01:46.841906       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc0410:sysno 21
D0926 19:01:46.841907       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 31
D0926 19:01:46.841909       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc0410 trap addr 629b0 ([184 21 0 0 0 15 5] -> [255 36 37 176 41 6 0])
D0926 19:01:46.841950       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9d770:sysno 111
D0926 19:01:46.841951       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 32
D0926 19:01:46.841953       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9d770 trap addr 62a00 ([184 111 0 0 0 15 5] -> [255 36 37 0 42 6 0])
D0926 19:01:46.841967       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc0a70:sysno 32
D0926 19:01:46.841969       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 33
D0926 19:01:46.841971       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc0a70 trap addr 62a50 ([184 32 0 0 0 15 5] -> [255 36 37 80 42 6 0])
D0926 19:01:46.841978       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc4f59:sysno 72
D0926 19:01:46.841979       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 34
D0926 19:01:46.841980       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc4f59 trap addr 62aa0 ([184 72 0 0 0 15 5] -> [255 36 37 160 42 6 0])
D0926 19:01:46.841985       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc0aa0:sysno 33
D0926 19:01:46.841987       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 35
D0926 19:01:46.841988       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc0aa0 trap addr 62af0 ([184 33 0 0 0 15 5] -> [255 36 37 240 42 6 0])
D0926 19:01:46.841993       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc09e9:sysno 3
D0926 19:01:46.841995       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 36
D0926 19:01:46.841996       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc09e9 trap addr 62b40 ([184 3 0 0 0 15 5] -> [255 36 37 64 43 6 0])
D0926 19:01:46.842001       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc5d64:sysno 16
D0926 19:01:46.842002       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 37
D0926 19:01:46.842004       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc5d64 trap addr 62b90 ([184 16 0 0 0 15 5] -> [255 36 37 144 43 6 0])
D0926 19:01:46.842018       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc0349:sysno 1
D0926 19:01:46.842020       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 38
D0926 19:01:46.842021       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc0349 trap addr 62be0 ([184 1 0 0 0 15 5] -> [255 36 37 224 43 6 0])
D0926 19:01:46.842545       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3acc6ae5:sysno 270
D0926 19:01:46.842551       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 39
D0926 19:01:46.842553       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3acc6ae5 trap addr 62c30 ([184 14 1 0 0 15 5] -> [255 36 37 48 44 6 0])
D0926 19:01:46.842591       1 urpc.go:643] urpc: unmarshal success.
D0926 19:01:46.842593       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:01:46.842600       1 controller.go:946] containerManager.Wait, cid: 798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697, pid: 36
D0926 19:01:46.851622       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9c34c:sysno 56
D0926 19:01:46.851640       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 40
D0926 19:01:46.851645       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9c34c trap addr 62c80 ([184 56 0 0 0 15 5] -> [255 36 37 128 44 6 0])
D0926 19:01:46.852060       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ede3ac9c386:sysno 273
D0926 19:01:46.852067       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85200 41
D0926 19:01:46.852086       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ede3ac9c386 trap addr 62cd0 ([184 17 1 0 0 15 5] -> [255 36 37 208 44 6 0])
D0926 19:01:46.852575       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ede3ac9bbcc:sysno 61
D0926 19:01:46.852584       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x18e0f1974d20 41
D0926 19:01:46.852600       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ede3ac9bbcc trap addr 62cd0 ([184 61 0 0 0 15 5] -> [255 36 37 208 44 6 0])
D0926 19:01:46.852953       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ede3ac9cad0:sysno 59
D0926 19:01:46.852960       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85200 42
D0926 19:01:46.852963       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ede3ac9cad0 trap addr 62d20 ([184 59 0 0 0 15 5] -> [255 36 37 32 45 6 0])
D0926 19:01:46.853110       1 syscalls.go:281] [  37:  37] Allocating stack with size of 8388608 bytes
D0926 19:01:46.853395       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d787c40:sysno 12
D0926 19:01:46.853406       1 usertrap_amd64.go:113] [  37:  37] Map a usertrap vma at 66000
D0926 19:01:46.853414       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 1
D0926 19:01:46.853421       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d787c40 trap addr 66050 ([184 12 0 0 0 15 5] -> [255 36 37 80 96 6 0])
D0926 19:01:46.853557       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d788c9c:sysno 9
D0926 19:01:46.853560       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 2
D0926 19:01:46.853563       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d788c9c trap addr 660a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 96 6 0])
D0926 19:01:46.853594       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d7889e0:sysno 21
D0926 19:01:46.853599       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 3
D0926 19:01:46.853601       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d7889e0 trap addr 660f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 96 6 0])
D0926 19:01:46.853626       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d788923:sysno 262
D0926 19:01:46.853627       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 4
D0926 19:01:46.853629       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d788923 trap addr 66140 ([184 6 1 0 0 15 5] -> [255 36 37 64 97 6 0])
D0926 19:01:46.853643       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d788a00:sysno 3
D0926 19:01:46.853650       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 5
D0926 19:01:46.853652       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d788a00 trap addr 66190 ([184 3 0 0 0 15 5] -> [255 36 37 144 97 6 0])
D0926 19:01:46.853684       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d788b93:sysno 17
D0926 19:01:46.853686       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x18e0f3f85620 6
D0926 19:01:46.853688       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ef86d788b93 trap addr 661e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 97 6 0])
D0926 19:01:46.853798       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ef86d779e83:sysno 218
