I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:25.831082       1 usertrap_amd64.go:129] [  23:  34] Allocate a new trap: 0xef570cbe810 66
D0926 19:03:25.831088       1 usertrap_amd64.go:245] [  23:  34] Apply the binary patch addr 7ecac6d51092 trap addr 664a0 ([184 14 0 0 0 15 5] -> [255 36 37 160 100 6 0])
D0926 19:03:25.831138       1 task_exit.go:226] [  23:  34] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:25.831155       1 task_exit.go:226] [  23:  34] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:25.831157       1 task_exit.go:226] [  23:  34] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:25.831566       1 client.go:395] send [sockComm 8] OpenAtReq{FD: 1, Flags: 0}
D0926 19:03:25.831664       1 client.go:395] recv [sockComm 8] OpenAtResp{OpenFD: 2}
D0926 19:03:25.831669       1 client.go:395] send [sockComm 8] CloseReq{FDs: [2]}
D0926 19:03:25.831702       1 client.go:395] recv [sockComm 8] CloseResp{}
D0926 19:03:25.831866       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d071c8:sysno 318
D0926 19:03:25.831876       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 67
D0926 19:03:25.831881       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d071c8 trap addr 664f0 ([184 62 1 0 0 15 5] -> [255 36 37 240 100 6 0])
D0926 19:03:25.920085       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6d4de8f:sysno 202
D0926 19:03:25.920109       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 68
D0926 19:03:25.920116       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6d4de8f trap addr 66540 ([184 202 0 0 0 15 5] -> [255 36 37 64 101 6 0])
D0926 19:03:25.940589       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dbfd40:sysno 95
D0926 19:03:25.940625       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 69
D0926 19:03:25.940632       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dbfd40 trap addr 66590 ([184 95 0 0 0 15 5] -> [255 36 37 144 101 6 0])
D0926 19:03:25.979763       1 usertrap_amd64.go:232] [  23:  26] Found the pattern at ip 7ecac6d4e0cf:sysno 202
D0926 19:03:25.979790       1 usertrap_amd64.go:129] [  23:  26] Allocate a new trap: 0xef570cbe810 70
D0926 19:03:25.979797       1 usertrap_amd64.go:245] [  23:  26] Apply the binary patch addr 7ecac6d4e0cf trap addr 665e0 ([184 202 0 0 0 15 5] -> [255 36 37 224 101 6 0])
D0926 19:03:25.979810       1 usertrap_amd64.go:232] [  23:  27] Found the pattern at ip 7ecac6d4e16d:sysno 202
D0926 19:03:25.979812       1 usertrap_amd64.go:129] [  23:  27] Allocate a new trap: 0xef570cbe810 71
D0926 19:03:25.979815       1 usertrap_amd64.go:245] [  23:  27] Apply the binary patch addr 7ecac6d4e16d trap addr 66630 ([184 202 0 0 0 15 5] -> [255 36 37 48 102 6 0])
D0926 19:03:25.998405       1 usertrap_amd64.go:232] [  23:  32] Found the pattern at ip 7ecac6dd27f4:sysno 42
D0926 19:03:25.998426       1 usertrap_amd64.go:129] [  23:  32] Allocate a new trap: 0xef570cbe810 72
D0926 19:03:25.998433       1 usertrap_amd64.go:245] [  23:  32] Apply the binary patch addr 7ecac6dd27f4 trap addr 66680 ([184 42 0 0 0 15 5] -> [255 36 37 128 102 6 0])
D0926 19:03:25.998511       1 client.go:395] send [sockComm 7] OpenAtReq{FD: 1, Flags: 0}
D0926 19:03:25.998641       1 client.go:395] recv [sockComm 7] OpenAtResp{OpenFD: 2}
D0926 19:03:25.998647       1 client.go:395] send [sockComm 7] CloseReq{FDs: [2]}
D0926 19:03:25.998694       1 client.go:395] recv [sockComm 7] CloseResp{}
D0926 19:03:25.998774       1 usertrap_amd64.go:232] [  23:  32] Found the pattern at ip 7ecac6dd2d63:sysno 54
D0926 19:03:25.998784       1 usertrap_amd64.go:129] [  23:  32] Allocate a new trap: 0xef570cbe810 73
D0926 19:03:25.998789       1 usertrap_amd64.go:245] [  23:  32] Apply the binary patch addr 7ecac6dd2d63 trap addr 666d0 ([184 54 0 0 0 15 5] -> [255 36 37 208 102 6 0])
D0926 19:03:25.998839       1 usertrap_amd64.go:232] [  23:  32] Found the pattern at ip 7ecac6dc4268:sysno 7
D0926 19:03:25.998841       1 usertrap_amd64.go:129] [  23:  32] Allocate a new trap: 0xef570cbe810 74
D0926 19:03:25.998843       1 usertrap_amd64.go:245] [  23:  32] Apply the binary patch addr 7ecac6dc4268 trap addr 66720 ([184 7 0 0 0 15 5] -> [255 36 37 32 103 6 0])
D0926 19:03:25.998865       1 usertrap_amd64.go:232] [  23:  32] Found the pattern at ip 7ecac6dd2b9d:sysno 44
D0926 19:03:25.998868       1 usertrap_amd64.go:129] [  23:  32] Allocate a new trap: 0xef570cbe810 75
D0926 19:03:25.998870       1 usertrap_amd64.go:245] [  23:  32] Apply the binary patch addr 7ecac6dd2b9d trap addr 66770 ([184 44 0 0 0 15 5] -> [255 36 37 112 103 6 0])
D0926 19:03:26.013844       1 usertrap_amd64.go:232] [  23:  23] Found the pattern at ip 7ecac6dd28b3:sysno 55
D0926 19:03:26.013876       1 usertrap_amd64.go:129] [  23:  23] Allocate a new trap: 0xef570cbe810 76
D0926 19:03:26.013885       1 usertrap_amd64.go:245] [  23:  23] Apply the binary patch addr 7ecac6dd28b3 trap addr 667c0 ([184 55 0 0 0 15 5] -> [255 36 37 192 103 6 0])
D0926 19:03:26.216341       1 usertrap_amd64.go:232] [  23:  30] Found the pattern at ip 7ecac6d20a80:sysno 82
D0926 19:03:26.216362       1 usertrap_amd64.go:129] [  23:  30] Allocate a new trap: 0xef570cbe810 77
D0926 19:03:26.216370       1 usertrap_amd64.go:245] [  23:  30] Apply the binary patch addr 7ecac6d20a80 trap addr 66810 ([184 82 0 0 0 15 5] -> [255 36 37 16 104 6 0])
D0926 19:03:26.449697       1 usertrap_amd64.go:232] [  23:  31] Found the pattern at ip 7ecac6dc1a50:sysno 88
D0926 19:03:26.449719       1 usertrap_amd64.go:129] [  23:  31] Allocate a new trap: 0xef570cbe810 78
D0926 19:03:26.449726       1 usertrap_amd64.go:245] [  23:  31] Apply the binary patch addr 7ecac6dc1a50 trap addr 66860 ([184 88 0 0 0 15 5] -> [255 36 37 96 104 6 0])
D0926 19:03:26.449840       1 usertrap_amd64.go:232] [  23:  30] Found the pattern at ip 7ecac6dbfd50:sysno 90
D0926 19:03:26.449862       1 usertrap_amd64.go:129] [  23:  30] Allocate a new trap: 0xef570cbe810 79
D0926 19:03:26.449869       1 usertrap_amd64.go:245] [  23:  30] Apply the binary patch addr 7ecac6dbfd50 trap addr 668b0 ([184 90 0 0 0 15 5] -> [255 36 37 176 104 6 0])
D0926 19:03:26.450866       1 usertrap_amd64.go:232] [  23:  33] Found the pattern at ip 7ecac6dc1b70:sysno 84
D0926 19:03:26.450876       1 usertrap_amd64.go:129] [  23:  33] Allocate a new trap: 0xef570cbe810 80
D0926 19:03:26.450881       1 usertrap_amd64.go:245] [  23:  33] Apply the binary patch addr 7ecac6dc1b70 trap addr 66900 ([184 84 0 0 0 15 5] -> [255 36 37 0 105 6 0])
D0926 19:03:26.457610       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457637       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457641       1 task_exit.go:226] [  23:  32] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457678       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457683       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457685       1 task_exit.go:226] [  23:  31] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457733       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457750       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457752       1 task_exit.go:226] [  23:  30] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457758       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457762       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457764       1 task_exit.go:226] [  23:  33] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457868       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457887       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457889       1 task_exit.go:226] [  23:  28] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457897       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457902       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457907       1 task_exit.go:226] [  23:  25] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457927       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457931       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457932       1 task_exit.go:226] [  23:  27] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457944       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457954       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.457961       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457964       1 task_exit.go:226] [  23:  26] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.457984       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.457986       1 task_exit.go:226] [  23:  24] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.458670       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.458680       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.458689       1 task_signals.go:233] [  23:  29] Signal 9, PID: 23, TID: 29, fault addr: 0x0: terminating thread group
D0926 19:03:26.458694       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.461145       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.461156       1 task_exit.go:226] [  23:  29] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.461160       1 task_signals.go:501] [  22:  22] Notified of signal 17
D0926 19:03:26.461222       1 task_signals.go:205] [  22:  22] Not restarting syscall 61 after error to be restarted if SA_RESTART is set: interrupted by signal 17
D0926 19:03:26.461225       1 task_signals.go:249] [  22:  22] Signal 17: delivering to handler
D0926 19:03:26.461817       1 task_exit.go:226] [  23:  23] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.461906       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:26.462077       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:26.462082       1 task_exit.go:226] [  22:  22] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:26.462091       1 loader.go:1886] updated processes (removal): map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000]
D0926 19:03:26.462100       1 controller.go:948] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 22, waitStatus: 0x0, err: <nil>
D0926 19:03:26.462117       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:26.462122       1 urpc.go:374] urpc: RPC call for method containerManager.WaitPID succeeded.
D0926 19:03:26.462214       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:26.483320       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:26.483390       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:26.483395       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:26.483403       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:26.483418       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:26.483423       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:26.483463       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:26.487056       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:26.487107       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:26.487112       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:26.487118       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8
D0926 19:03:26.487130       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:26.487133       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:26.487168       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:26.487574       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:26.487661       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:26.487665       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:26.487699       1 controller.go:518] containerManager.ExecuteAsync, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, args: python3 -c import os,json; print(json.dumps({p:len(os.listdir("/proc/"+p+"/task")) for p in os.listdir("/proc") if p.isdigit()}))
W0926 19:03:26.487784       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:26.487898       1 kernel.go:1369] EXEC: []string{"python3", "-c", "import os,json; print(json.dumps({p:len(os.listdir(\"/proc/\"+p+\"/task\")) for p in os.listdir(\"/proc\") if p.isdigit()}))"}
D0926 19:03:26.488223       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:26.488301       1 loader.go:1798] updated processes: map[{28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 0}:0xef56e85a000 {28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8 35}:0xef56e596500]
D0926 19:03:26.488317       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:03:26.488322       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:03:26.488368       1 urpc.go:435] urpc: unregistering client with FD 134
D0926 19:03:26.488424       1 urpc.go:424] urpc: registering client with FD 134
D0926 19:03:26.488449       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:26.488452       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:03:26.488459       1 controller.go:946] containerManager.Wait, cid: 28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8, pid: 35
D0926 19:03:26.488659       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c06c40:sysno 12
D0926 19:03:26.488672       1 usertrap_amd64.go:113] [  35:  35] Map a usertrap vma at 69000
D0926 19:03:26.488685       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 1
D0926 19:03:26.488695       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c06c40 trap addr 69050 ([184 12 0 0 0 15 5] -> [255 36 37 80 144 6 0])
D0926 19:03:26.489192       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07c9c:sysno 9
D0926 19:03:26.489203       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 2
D0926 19:03:26.489207       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07c9c trap addr 690a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 144 6 0])
D0926 19:03:26.489615       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c079e0:sysno 21
D0926 19:03:26.489620       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 3
D0926 19:03:26.489623       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c079e0 trap addr 690f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 144 6 0])
D0926 19:03:26.489696       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07923:sysno 262
D0926 19:03:26.489699       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 4
D0926 19:03:26.489707       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07923 trap addr 69140 ([184 6 1 0 0 15 5] -> [255 36 37 64 145 6 0])
D0926 19:03:26.489742       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07a00:sysno 3
D0926 19:03:26.489744       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 5
D0926 19:03:26.489746       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07a00 trap addr 69190 ([184 3 0 0 0 15 5] -> [255 36 37 144 145 6 0])
D0926 19:03:26.490341       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07b93:sysno 17
D0926 19:03:26.490349       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 6
D0926 19:03:26.490352       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07b93 trap addr 691e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 145 6 0])
D0926 19:03:26.490439       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330bf8e83:sysno 218
D0926 19:03:26.490441       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 7
D0926 19:03:26.490444       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330bf8e83 trap addr 69230 ([184 218 0 0 0 15 5] -> [255 36 37 48 146 6 0])
D0926 19:03:26.490475       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330bf8f52:sysno 334
D0926 19:03:26.490477       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 8
D0926 19:03:26.490479       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330bf8f52 trap addr 69280 ([184 78 1 0 0 15 5] -> [255 36 37 128 146 6 0])
D0926 19:03:26.490559       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07d00:sysno 10
D0926 19:03:26.490562       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 9
D0926 19:03:26.490564       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07d00 trap addr 692d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 146 6 0])
D0926 19:03:26.490723       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330c07ce0:sysno 11
D0926 19:03:26.490725       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 10
D0926 19:03:26.490727       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330c07ce0 trap addr 69320 ([184 11 0 0 0 15 5] -> [255 36 37 32 147 6 0])
D0926 19:03:26.490803       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee330912189:sysno 318
D0926 19:03:26.490805       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 11
D0926 19:03:26.490807       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee330912189 trap addr 69370 ([184 62 1 0 0 15 5] -> [255 36 37 112 147 6 0])
D0926 19:03:26.490836       1 usertrap_amd64.go:232] [  35:  35] Found the pattern at ip 7ee3309d0c40:sysno 12
D0926 19:03:26.490837       1 usertrap_amd64.go:129] [  35:  35] Allocate a new trap: 0xef570af2a50 12
D0926 19:03:26.490839       1 usertrap_amd64.go:245] [  35:  35] Apply the binary patch addr 7ee3309d0c40 trap addr 693c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 147 6 0])
