I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:06.818161       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e657b00 trap addr 6a6e0 ([184 63 0 0 0 15 5] -> [255 36 37 224 166 6 0])
D0926 19:03:06.818228       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e68edc0:sysno 41
D0926 19:03:06.818231       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 23
D0926 19:03:06.818233       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e68edc0 trap addr 6a730 ([184 41 0 0 0 15 5] -> [255 36 37 48 167 6 0])
D0926 19:03:06.818248       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e68e7b9:sysno 42
D0926 19:03:06.818250       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 24
D0926 19:03:06.818252       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e68e7b9 trap addr 6a780 ([184 42 0 0 0 15 5] -> [255 36 37 128 167 6 0])
D0926 19:03:06.818273       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e680e60:sysno 3
D0926 19:03:06.818275       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 25
D0926 19:03:06.818277       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e680e60 trap addr 6a7d0 ([184 3 0 0 0 15 5] -> [255 36 37 208 167 6 0])
D0926 19:03:06.818322       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67b863:sysno 262
D0926 19:03:06.818325       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 26
D0926 19:03:06.818327       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67b863 trap addr 6a820 ([184 6 1 0 0 15 5] -> [255 36 37 32 168 6 0])
D0926 19:03:06.818404       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67c3e0:sysno 8
D0926 19:03:06.818406       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 27
D0926 19:03:06.818408       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67c3e0 trap addr 6a870 ([184 8 0 0 0 15 5] -> [255 36 37 112 168 6 0])
D0926 19:03:06.818434       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67ccc7:sysno 79
D0926 19:03:06.818436       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 28
D0926 19:03:06.818438       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67ccc7 trap addr 6a8c0 ([184 79 0 0 0 15 5] -> [255 36 37 192 168 6 0])
D0926 19:03:06.818446       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e6594e0:sysno 39
D0926 19:03:06.818447       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 29
D0926 19:03:06.818449       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e6594e0 trap addr 6a910 ([184 39 0 0 0 15 5] -> [255 36 37 16 169 6 0])
D0926 19:03:06.818455       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e6594f0:sysno 110
D0926 19:03:06.818457       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 30
D0926 19:03:06.818459       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e6594f0 trap addr 6a960 ([184 110 0 0 0 15 5] -> [255 36 37 96 169 6 0])
D0926 19:03:06.818482       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67c410:sysno 21
D0926 19:03:06.818484       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 31
D0926 19:03:06.818485       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67c410 trap addr 6a9b0 ([184 21 0 0 0 15 5] -> [255 36 37 176 169 6 0])
D0926 19:03:06.818519       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e659770:sysno 111
D0926 19:03:06.818521       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 32
D0926 19:03:06.818522       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e659770 trap addr 6aa00 ([184 111 0 0 0 15 5] -> [255 36 37 0 170 6 0])
D0926 19:03:06.818531       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67ca70:sysno 32
D0926 19:03:06.818533       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 33
D0926 19:03:06.818535       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67ca70 trap addr 6aa50 ([184 32 0 0 0 15 5] -> [255 36 37 80 170 6 0])
D0926 19:03:06.818542       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e680f59:sysno 72
D0926 19:03:06.818543       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 34
D0926 19:03:06.818545       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e680f59 trap addr 6aaa0 ([184 72 0 0 0 15 5] -> [255 36 37 160 170 6 0])
D0926 19:03:06.818549       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67caa0:sysno 33
D0926 19:03:06.818550       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 35
D0926 19:03:06.818552       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67caa0 trap addr 6aaf0 ([184 33 0 0 0 15 5] -> [255 36 37 240 170 6 0])
D0926 19:03:06.818556       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67c9e9:sysno 3
D0926 19:03:06.818558       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 36
D0926 19:03:06.818561       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67c9e9 trap addr 6ab40 ([184 3 0 0 0 15 5] -> [255 36 37 64 171 6 0])
D0926 19:03:06.818565       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e681d64:sysno 16
D0926 19:03:06.818567       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 37
D0926 19:03:06.818569       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e681d64 trap addr 6ab90 ([184 16 0 0 0 15 5] -> [255 36 37 144 171 6 0])
D0926 19:03:06.818582       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e67c349:sysno 1
D0926 19:03:06.818584       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 38
D0926 19:03:06.818586       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e67c349 trap addr 6abe0 ([184 1 0 0 0 15 5] -> [255 36 37 224 171 6 0])
D0926 19:03:06.819164       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e682ae5:sysno 270
D0926 19:03:06.819171       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 39
D0926 19:03:06.819174       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e682ae5 trap addr 6ac30 ([184 14 1 0 0 15 5] -> [255 36 37 48 172 6 0])
D0926 19:03:06.819550       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e65834c:sysno 56
D0926 19:03:06.819552       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 40
D0926 19:03:06.819554       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e65834c trap addr 6ac80 ([184 56 0 0 0 15 5] -> [255 36 37 128 172 6 0])
D0926 19:03:06.819950       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ea35e658386:sysno 273
D0926 19:03:06.819971       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069cfe29f0 41
D0926 19:03:06.820016       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ea35e658386 trap addr 6acd0 ([184 17 1 0 0 15 5] -> [255 36 37 208 172 6 0])
D0926 19:03:06.821164       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ea35e658ad0:sysno 59
D0926 19:03:06.821180       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069cfe29f0 42
D0926 19:03:06.821187       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ea35e658ad0 trap addr 6ad20 ([184 59 0 0 0 15 5] -> [255 36 37 32 173 6 0])
D0926 19:03:06.821308       1 usertrap_amd64.go:232] [  36:  36] Found the pattern at ip 7ea35e657bcc:sysno 61
D0926 19:03:06.821316       1 usertrap_amd64.go:129] [  36:  36] Allocate a new trap: 0x20069a8c2e40 41
D0926 19:03:06.821341       1 usertrap_amd64.go:245] [  36:  36] Apply the binary patch addr 7ea35e657bcc trap addr 6acd0 ([184 61 0 0 0 15 5] -> [255 36 37 208 172 6 0])
D0926 19:03:06.821986       1 syscalls.go:281] [  37:  37] Allocating stack with size of 8388608 bytes
D0926 19:03:06.822643       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8354c40:sysno 12
D0926 19:03:06.822653       1 usertrap_amd64.go:113] [  37:  37] Map a usertrap vma at 69000
D0926 19:03:06.822664       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 1
D0926 19:03:06.822670       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8354c40 trap addr 69050 ([184 12 0 0 0 15 5] -> [255 36 37 80 144 6 0])
D0926 19:03:06.822926       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355c9c:sysno 9
D0926 19:03:06.822935       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 2
D0926 19:03:06.822938       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355c9c trap addr 690a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 144 6 0])
D0926 19:03:06.823052       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c83559e0:sysno 21
D0926 19:03:06.823060       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 3
D0926 19:03:06.823069       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c83559e0 trap addr 690f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 144 6 0])
D0926 19:03:06.823122       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355923:sysno 262
D0926 19:03:06.823124       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 4
D0926 19:03:06.823126       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355923 trap addr 69140 ([184 6 1 0 0 15 5] -> [255 36 37 64 145 6 0])
D0926 19:03:06.823166       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355a00:sysno 3
D0926 19:03:06.823168       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 5
D0926 19:03:06.823170       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355a00 trap addr 69190 ([184 3 0 0 0 15 5] -> [255 36 37 144 145 6 0])
D0926 19:03:06.823242       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355b93:sysno 17
D0926 19:03:06.823244       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 6
D0926 19:03:06.823246       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355b93 trap addr 691e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 145 6 0])
D0926 19:03:06.823349       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8346e83:sysno 218
D0926 19:03:06.823351       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 7
D0926 19:03:06.823354       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8346e83 trap addr 69230 ([184 218 0 0 0 15 5] -> [255 36 37 48 146 6 0])
D0926 19:03:06.823389       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8346f52:sysno 334
D0926 19:03:06.823392       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 8
D0926 19:03:06.823393       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8346f52 trap addr 69280 ([184 78 1 0 0 15 5] -> [255 36 37 128 146 6 0])
D0926 19:03:06.823449       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355d00:sysno 10
D0926 19:03:06.823452       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 9
D0926 19:03:06.823454       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355d00 trap addr 692d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 146 6 0])
D0926 19:03:06.823539       1 usertrap_amd64.go:232] [  37:  37] Found the pattern at ip 7ec3c8355ce0:sysno 11
D0926 19:03:06.823541       1 usertrap_amd64.go:129] [  37:  37] Allocate a new trap: 0x20069aea05d0 10
D0926 19:03:06.823544       1 usertrap_amd64.go:245] [  37:  37] Apply the binary patch addr 7ec3c8355ce0 trap addr 69320 ([184 11 0 0 0 15 5] -> [255 36 37 32 147 6 0])
D0926 19:03:06.823583       1 task_exit.go:226] [  37:  37] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:03:06.823695       1 task_exit.go:226] [  37:  37] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:03:06.823735       1 task_signals.go:512] [  36:  36] No task notified of signal 17
D0926 19:03:06.823744       1 task_exit.go:226] [  37:  37] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:03:06.823801       1 task_signals.go:249] [  36:  36] Signal 17: delivering to handler
D0926 19:03:07.113521       1 urpc.go:424] urpc: registering client with FD 1908
D0926 19:03:07.113658       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.113664       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.113673       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.113689       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.113693       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.113738       1 urpc.go:435] urpc: unregistering client with FD 1908
D0926 19:03:07.117779       1 urpc.go:424] urpc: registering client with FD 1908
D0926 19:03:07.117822       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.117827       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:03:07.117833       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8
D0926 19:03:07.117842       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:03:07.117845       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:03:07.117925       1 urpc.go:435] urpc: unregistering client with FD 1908
D0926 19:03:07.118322       1 urpc.go:424] urpc: registering client with FD 1908
D0926 19:03:07.118370       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.118374       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:03:07.118400       1 controller.go:518] containerManager.ExecuteAsync, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, args: python3 /workspace/task-pressure.py fork
W0926 19:03:07.118473       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:03:07.118533       1 kernel.go:1369] EXEC: []string{"python3", "/workspace/task-pressure.py", "fork"}
D0926 19:03:07.118872       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:03:07.118928       1 loader.go:1798] updated processes: map[{20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 0}:0x20069a8ba000 {20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 36}:0x20069aae8800 {20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8 38}:0x20069a9596c0]
D0926 19:03:07.118948       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:03:07.118953       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:03:07.119053       1 urpc.go:435] urpc: unregistering client with FD 1908
D0926 19:03:07.119108       1 urpc.go:424] urpc: registering client with FD 1908
D0926 19:03:07.119153       1 urpc.go:643] urpc: unmarshal success.
D0926 19:03:07.119157       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:03:07.119164       1 controller.go:946] containerManager.Wait, cid: 20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8, pid: 38
D0926 19:03:07.119200       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d1c40:sysno 12
D0926 19:03:07.119217       1 usertrap_amd64.go:113] [  38:  38] Map a usertrap vma at 6a000
D0926 19:03:07.119233       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 1
D0926 19:03:07.119246       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d1c40 trap addr 6a050 ([184 12 0 0 0 15 5] -> [255 36 37 80 160 6 0])
D0926 19:03:07.119417       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2c9c:sysno 9
D0926 19:03:07.119421       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 2
D0926 19:03:07.119425       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d2c9c trap addr 6a0a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 160 6 0])
D0926 19:03:07.119796       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d29e0:sysno 21
D0926 19:03:07.119800       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 3
D0926 19:03:07.119804       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d29e0 trap addr 6a0f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 160 6 0])
D0926 19:03:07.119870       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2923:sysno 262
D0926 19:03:07.119873       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 4
D0926 19:03:07.119879       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d2923 trap addr 6a140 ([184 6 1 0 0 15 5] -> [255 36 37 64 161 6 0])
D0926 19:03:07.119909       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2a00:sysno 3
D0926 19:03:07.119912       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 5
D0926 19:03:07.119915       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d2a00 trap addr 6a190 ([184 3 0 0 0 15 5] -> [255 36 37 144 161 6 0])
D0926 19:03:07.120468       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2b93:sysno 17
D0926 19:03:07.120476       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 6
D0926 19:03:07.120481       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d2b93 trap addr 6a1e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 161 6 0])
D0926 19:03:07.120565       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03c3e83:sysno 218
D0926 19:03:07.120568       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 7
D0926 19:03:07.120570       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03c3e83 trap addr 6a230 ([184 218 0 0 0 15 5] -> [255 36 37 48 162 6 0])
D0926 19:03:07.120604       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03c3f52:sysno 334
D0926 19:03:07.120606       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 8
D0926 19:03:07.120609       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03c3f52 trap addr 6a280 ([184 78 1 0 0 15 5] -> [255 36 37 128 162 6 0])
D0926 19:03:07.120693       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2d00:sysno 10
D0926 19:03:07.120695       1 usertrap_amd64.go:129] [  38:  38] Allocate a new trap: 0x20069aea14a0 9
D0926 19:03:07.120698       1 usertrap_amd64.go:245] [  38:  38] Apply the binary patch addr 7ec2e03d2d00 trap addr 6a2d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 162 6 0])
D0926 19:03:07.120889       1 usertrap_amd64.go:232] [  38:  38] Found the pattern at ip 7ec2e03d2ce0:sysno 11
